Year,Quarter,Rigs,Country,Lat,LON
2019,Q3,195,Latin America,-8.595812,-61.257636
2019,Q2,186,Latin America,-8.595812,-61.257636
2019,Q1,188,Latin America,-8.595812,-61.257636
2018,Q4,193,Latin America,-8.595812,-61.257636
2018,Q3,191,Latin America,-8.595812,-61.257636
2018,Q2,181,Latin America,-8.595812,-61.257636
2018,Q1,194,Latin America,-8.595812,-61.257636
2017,Q4,184,Latin America,-8.595812,-61.257636
2017,Q3,188,Latin America,-8.595812,-61.257636
2017,Q2,188,Latin America,-8.595812,-61.257636
2017,Q1,180,Latin America,-8.595812,-61.257636
2016,Q4,183,Latin America,-8.595812,-61.257636
2016,Q3,187,Latin America,-8.595812,-61.257636
2016,Q2,190,Latin America,-8.595812,-61.257636
2016,Q1,233,Latin America,-8.595812,-61.257636
2015,Q4,283,Latin America,-8.595812,-61.257636
2015,Q3,318,Latin America,-8.595812,-61.257636
2015,Q2,322,Latin America,-8.595812,-61.257636
2015,Q1,352,Latin America,-8.595812,-61.257636
2014,Q4,379,Latin America,-8.595812,-61.257636
2014,Q3,406,Latin America,-8.595812,-61.257636
2014,Q2,402,Latin America,-8.595812,-61.257636
2014,Q1,402,Latin America,-8.595812,-61.257636
2013,Q4,416,Latin America,-8.595812,-61.257636
2013,Q3,407,Latin America,-8.595812,-61.257636
2013,Q2,425,Latin America,-8.595812,-61.257636
2013,Q1,426,Latin America,-8.595812,-61.257636
2012,Q4,408,Latin America,-8.595812,-61.257636
2012,Q3,414,Latin America,-8.595812,-61.257636
2012,Q2,438,Latin America,-8.595812,-61.257636
2012,Q1,432,Latin America,-8.595812,-61.257636
2011,Q4,433,Latin America,-8.595812,-61.257636
2011,Q3,437,Latin America,-8.595812,-61.257636
2011,Q2,417,Latin America,-8.595812,-61.257636
2011,Q1,410,Latin America,-8.595812,-61.257636
2010,Q4,385,Latin America,-8.595812,-61.257636
2010,Q3,385,Latin America,-8.595812,-61.257636
2010,Q2,384,Latin America,-8.595812,-61.257636
2010,Q1,378,Latin America,-8.595812,-61.257636
2009,Q4,355,Latin America,-8.595812,-61.257636
2009,Q3,350,Latin America,-8.595812,-61.257636
2009,Q2,350,Latin America,-8.595812,-61.257636
2009,Q1,371,Latin America,-8.595812,-61.257636
2008,Q4,396,Latin America,-8.595812,-61.257636
2008,Q3,386,Latin America,-8.595812,-61.257636
2008,Q2,382,Latin America,-8.595812,-61.257636
2008,Q1,373,Latin America,-8.595812,-61.257636
2007,Q4,355,Latin America,-8.595812,-61.257636
2007,Q3,357,Latin America,-8.595812,-61.257636
2007,Q2,355,Latin America,-8.595812,-61.257636
2007,Q1,353,Latin America,-8.595812,-61.257636
2006,Q4,326,Latin America,-8.595812,-61.257636
2006,Q3,327,Latin America,-8.595812,-61.257636
2006,Q2,329,Latin America,-8.595812,-61.257636
2006,Q1,313,Latin America,-8.595812,-61.257636
2005,Q4,313,Latin America,-8.595812,-61.257636
2005,Q3,311,Latin America,-8.595812,-61.257636
2005,Q2,326,Latin America,-8.595812,-61.257636
2005,Q1,313,Latin America,-8.595812,-61.257636
2004,Q4,306,Latin America,-8.595812,-61.257636
2004,Q3,292,Latin America,-8.595812,-61.257636
2004,Q2,290,Latin America,-8.595812,-61.257636
2004,Q1,273,Latin America,-8.595812,-61.257636
2003,Q4,266,Latin America,-8.595812,-61.257636
2003,Q3,253,Latin America,-8.595812,-61.257636
2003,Q2,240,Latin America,-8.595812,-61.257636
2003,Q1,217,Latin America,-8.595812,-61.257636
2002,Q4,220,Latin America,-8.595812,-61.257636
2002,Q3,204,Latin America,-8.595812,-61.257636
2002,Q2,205,Latin America,-8.595812,-61.257636
2002,Q1,225,Latin America,-8.595812,-61.257636
2001,Q4,253,Latin America,-8.595812,-61.257636
2001,Q3,264,Latin America,-8.595812,-61.257636
2001,Q2,268,Latin America,-8.595812,-61.257636
2001,Q1,261,Latin America,-8.595812,-61.257636
2000,Q4,260,Latin America,-8.595812,-61.257636
2000,Q3,247,Latin America,-8.595812,-61.257636
2000,Q2,213,Latin America,-8.595812,-61.257636
2000,Q1,189,Latin America,-8.595812,-61.257636
1999,Q4,197,Latin America,-8.595812,-61.257636
1999,Q3,184,Latin America,-8.595812,-61.257636
1999,Q2,185,Latin America,-8.595812,-61.257636
1999,Q1,180,Latin America,-8.595812,-61.257636
1998,Q4,211,Latin America,-8.595812,-61.257636
1998,Q3,229,Latin America,-8.595812,-61.257636
1998,Q2,261,Latin America,-8.595812,-61.257636
1998,Q1,272,Latin America,-8.595812,-61.257636
1997,Q4,280,Latin America,-8.595812,-61.257636
1997,Q3,270,Latin America,-8.595812,-61.257636
1997,Q2,277,Latin America,-8.595812,-61.257636
1997,Q1,280,Latin America,-8.595812,-61.257636
1996,Q4,281,Latin America,-8.595812,-61.257636
1996,Q3,282,Latin America,-8.595812,-61.257636
1996,Q2,286,Latin America,-8.595812,-61.257636
1996,Q1,281,Latin America,-8.595812,-61.257636
1995,Q4,272,Latin America,-8.595812,-61.257636
1995,Q3,278,Latin America,-8.595812,-61.257636
1995,Q2,270,Latin America,-8.595812,-61.257636
1995,Q1,266,Latin America,-8.595812,-61.257636
1994,Q4,253,Latin America,-8.595812,-61.257636
1994,Q3,238,Latin America,-8.595812,-61.257636
1994,Q2,232,Latin America,-8.595812,-61.257636
1994,Q1,209,Latin America,-8.595812,-61.257636
2019,Q3,190,Europe,52.658645,31.481963
2019,Q2,159,Europe,52.658645,31.481963
2019,Q1,92,Europe,52.658645,31.481963
2018,Q4,90,Europe,52.658645,31.481963
2018,Q3,84,Europe,52.658645,31.481963
2018,Q2,82,Europe,52.658645,31.481963
2018,Q1,86,Europe,52.658645,31.481963
2017,Q4,88,Europe,52.658645,31.481963
2017,Q3,88,Europe,52.658645,31.481963
2017,Q2,92,Europe,52.658645,31.481963
2017,Q1,100,Europe,52.658645,31.481963
2016,Q4,94,Europe,52.658645,31.481963
2016,Q3,94,Europe,52.658645,31.481963
2016,Q2,92,Europe,52.658645,31.481963
2016,Q1,104,Europe,52.658645,31.481963
2015,Q4,110,Europe,52.658645,31.481963
2015,Q3,109,Europe,52.658645,31.481963
2015,Q2,116,Europe,52.658645,31.481963
2015,Q1,132,Europe,52.658645,31.481963
2014,Q4,148,Europe,52.658645,31.481963
2014,Q3,148,Europe,52.658645,31.481963
2014,Q2,149,Europe,52.658645,31.481963
2014,Q1,135,Europe,52.658645,31.481963
2013,Q4,133,Europe,52.658645,31.481963
2013,Q3,140,Europe,52.658645,31.481963
2013,Q2,133,Europe,52.658645,31.481963
2013,Q1,134,Europe,52.658645,31.481963
2012,Q4,129,Europe,52.658645,31.481963
2012,Q3,117,Europe,52.658645,31.481963
2012,Q2,117,Europe,52.658645,31.481963
2012,Q1,112,Europe,52.658645,31.481963
2011,Q4,119,Europe,52.658645,31.481963
2011,Q3,123,Europe,52.658645,31.481963
2011,Q2,112,Europe,52.658645,31.481963
2011,Q1,118,Europe,52.658645,31.481963
2010,Q4,100,Europe,52.658645,31.481963
2010,Q3,92,Europe,52.658645,31.481963
2010,Q2,96,Europe,52.658645,31.481963
2010,Q1,88,Europe,52.658645,31.481963
2009,Q4,85,Europe,52.658645,31.481963
2009,Q3,78,Europe,52.658645,31.481963
2009,Q2,82,Europe,52.658645,31.481963
2009,Q1,90,Europe,52.658645,31.481963
2008,Q4,103,Europe,52.658645,31.481963
2008,Q3,101,Europe,52.658645,31.481963
2008,Q2,97,Europe,52.658645,31.481963
2008,Q1,91,Europe,52.658645,31.481963
2007,Q4,77,Europe,52.658645,31.481963
2007,Q3,79,Europe,52.658645,31.481963
2007,Q2,80,Europe,52.658645,31.481963
2007,Q1,75,Europe,52.658645,31.481963
2006,Q4,70,Europe,52.658645,31.481963
2006,Q3,76,Europe,52.658645,31.481963
2006,Q2,82,Europe,52.658645,31.481963
2006,Q1,82,Europe,52.658645,31.481963
2005,Q4,73,Europe,52.658645,31.481963
2005,Q3,74,Europe,52.658645,31.481963
2005,Q2,72,Europe,52.658645,31.481963
2005,Q1,61,Europe,52.658645,31.481963
2004,Q4,67,Europe,52.658645,31.481963
2004,Q3,62,Europe,52.658645,31.481963
2004,Q2,76,Europe,52.658645,31.481963
2004,Q1,74,Europe,52.658645,31.481963
2003,Q4,80,Europe,52.658645,31.481963
2003,Q3,88,Europe,52.658645,31.481963
2003,Q2,83,Europe,52.658645,31.481963
2003,Q1,82,Europe,52.658645,31.481963
2002,Q4,85,Europe,52.658645,31.481963
2002,Q3,79,Europe,52.658645,31.481963
2002,Q2,94,Europe,52.658645,31.481963
2002,Q1,94,Europe,52.658645,31.481963
2001,Q4,100,Europe,52.658645,31.481963
2001,Q3,96,Europe,52.658645,31.481963
2001,Q2,95,Europe,52.658645,31.481963
2001,Q1,89,Europe,52.658645,31.481963
2000,Q4,88,Europe,52.658645,31.481963
2000,Q3,90,Europe,52.658645,31.481963
2000,Q2,82,Europe,52.658645,31.481963
2000,Q1,73,Europe,52.658645,31.481963
1999,Q4,72,Europe,52.658645,31.481963
1999,Q3,77,Europe,52.658645,31.481963
1999,Q2,87,Europe,52.658645,31.481963
1999,Q1,87,Europe,52.658645,31.481963
1998,Q4,88,Europe,52.658645,31.481963
1998,Q3,95,Europe,52.658645,31.481963
1998,Q2,103,Europe,52.658645,31.481963
1998,Q1,108,Europe,52.658645,31.481963
1997,Q4,112,Europe,52.658645,31.481963
1997,Q3,107,Europe,52.658645,31.481963
1997,Q2,112,Europe,52.658645,31.481963
1997,Q1,121,Europe,52.658645,31.481963
1996,Q4,116,Europe,52.658645,31.481963
1996,Q3,119,Europe,52.658645,31.481963
1996,Q2,124,Europe,52.658645,31.481963
1996,Q1,120,Europe,52.658645,31.481963
1995,Q4,122,Europe,52.658645,31.481963
1995,Q3,113,Europe,52.658645,31.481963
1995,Q2,111,Europe,52.658645,31.481963
1995,Q1,103,Europe,52.658645,31.481963
1994,Q4,105,Europe,52.658645,31.481963
1994,Q3,103,Europe,52.658645,31.481963
1994,Q2,107,Europe,52.658645,31.481963
1994,Q1,111,Europe,52.658645,31.481963
2019,Q3,114,Africa,12.024691,12.394709
2019,Q2,122,Africa,12.024691,12.394709
2019,Q1,116,Africa,12.024691,12.394709
2018,Q4,106,Africa,12.024691,12.394709
2018,Q3,104,Africa,12.024691,12.394709
2018,Q2,94,Africa,12.024691,12.394709
2018,Q1,86,Africa,12.024691,12.394709
2017,Q4,82,Africa,12.024691,12.394709
2017,Q3,84,Africa,12.024691,12.394709
2017,Q2,86,Africa,12.024691,12.394709
2017,Q1,79,Africa,12.024691,12.394709
2016,Q4,78,Africa,12.024691,12.394709
2016,Q3,80,Africa,12.024691,12.394709
2016,Q2,89,Africa,12.024691,12.394709
2016,Q1,91,Africa,12.024691,12.394709
2015,Q4,91,Africa,12.024691,12.394709
2015,Q3,95,Africa,12.024691,12.394709
2015,Q2,108,Africa,12.024691,12.394709
2015,Q1,130,Africa,12.024691,12.394709
2014,Q4,135,Africa,12.024691,12.394709
2014,Q3,126,Africa,12.024691,12.394709
2014,Q2,133,Africa,12.024691,12.394709
2014,Q1,142,Africa,12.024691,12.394709
2013,Q4,135,Africa,12.024691,12.394709
2013,Q3,124,Africa,12.024691,12.394709
2013,Q2,127,Africa,12.024691,12.394709
2013,Q1,114,Africa,12.024691,12.394709
2012,Q4,103,Africa,12.024691,12.394709
2012,Q3,108,Africa,12.024691,12.394709
2012,Q2,90,Africa,12.024691,12.394709
2012,Q1,83,Africa,12.024691,12.394709
2011,Q4,82,Africa,12.024691,12.394709
2011,Q3,71,Africa,12.024691,12.394709
2011,Q2,76,Africa,12.024691,12.394709
2011,Q1,82,Africa,12.024691,12.394709
2010,Q4,83,Africa,12.024691,12.394709
2010,Q3,84,Africa,12.024691,12.394709
2010,Q2,85,Africa,12.024691,12.394709
2010,Q1,80,Africa,12.024691,12.394709
2009,Q4,67,Africa,12.024691,12.394709
2009,Q3,57,Africa,12.024691,12.394709
2009,Q2,63,Africa,12.024691,12.394709
2009,Q1,59,Africa,12.024691,12.394709
2008,Q4,62,Africa,12.024691,12.394709
2008,Q3,64,Africa,12.024691,12.394709
2008,Q2,68,Africa,12.024691,12.394709
2008,Q1,65,Africa,12.024691,12.394709
2007,Q4,71,Africa,12.024691,12.394709
2007,Q3,67,Africa,12.024691,12.394709
2007,Q2,62,Africa,12.024691,12.394709
2007,Q1,66,Africa,12.024691,12.394709
2006,Q4,68,Africa,12.024691,12.394709
2006,Q3,62,Africa,12.024691,12.394709
2006,Q2,51,Africa,12.024691,12.394709
2006,Q1,51,Africa,12.024691,12.394709
2005,Q4,48,Africa,12.024691,12.394709
2005,Q3,49,Africa,12.024691,12.394709
2005,Q2,50,Africa,12.024691,12.394709
2005,Q1,51,Africa,12.024691,12.394709
2004,Q4,50,Africa,12.024691,12.394709
2004,Q3,49,Africa,12.024691,12.394709
2004,Q2,49,Africa,12.024691,12.394709
2004,Q1,46,Africa,12.024691,12.394709
2003,Q4,55,Africa,12.024691,12.394709
2003,Q3,50,Africa,12.024691,12.394709
2003,Q2,57,Africa,12.024691,12.394709
2003,Q1,54,Africa,12.024691,12.394709
2002,Q4,59,Africa,12.024691,12.394709
2002,Q3,59,Africa,12.024691,12.394709
2002,Q2,57,Africa,12.024691,12.394709
2002,Q1,55,Africa,12.024691,12.394709
2001,Q4,49,Africa,12.024691,12.394709
2001,Q3,53,Africa,12.024691,12.394709
2001,Q2,57,Africa,12.024691,12.394709
2001,Q1,52,Africa,12.024691,12.394709
2000,Q4,49,Africa,12.024691,12.394709
2000,Q3,47,Africa,12.024691,12.394709
2000,Q2,45,Africa,12.024691,12.394709
2000,Q1,41,Africa,12.024691,12.394709
1999,Q4,37,Africa,12.024691,12.394709
1999,Q3,38,Africa,12.024691,12.394709
1999,Q2,39,Africa,12.024691,12.394709
1999,Q1,53,Africa,12.024691,12.394709
1998,Q4,66,Africa,12.024691,12.394709
1998,Q3,65,Africa,12.024691,12.394709
1998,Q2,83,Africa,12.024691,12.394709
1998,Q1,82,Africa,12.024691,12.394709
1997,Q4,79,Africa,12.024691,12.394709
1997,Q3,78,Africa,12.024691,12.394709
1997,Q2,82,Africa,12.024691,12.394709
1997,Q1,82,Africa,12.024691,12.394709
1996,Q4,82,Africa,12.024691,12.394709
1996,Q3,80,Africa,12.024691,12.394709
1996,Q2,76,Africa,12.024691,12.394709
1996,Q1,76,Africa,12.024691,12.394709
1995,Q4,69,Africa,12.024691,12.394709
1995,Q3,66,Africa,12.024691,12.394709
1995,Q2,64,Africa,12.024691,12.394709
1995,Q1,66,Africa,12.024691,12.394709
1994,Q4,65,Africa,12.024691,12.394709
1994,Q3,62,Africa,12.024691,12.394709
1994,Q2,67,Africa,12.024691,12.394709
1994,Q1,64,Africa,12.024691,12.394709
2019,Q3,422,Middle_East,27.202253,46.672051
2019,Q2,412,Middle_East,27.202253,46.672051
2019,Q1,398,Middle_East,27.202253,46.672051
2018,Q4,397,Middle_East,27.202253,46.672051
2018,Q3,399,Middle_East,27.202253,46.672051
2018,Q2,397,Middle_East,27.202253,46.672051
2018,Q1,392,Middle_East,27.202253,46.672051
2017,Q4,380,Middle_East,27.202253,46.672051
2017,Q3,394,Middle_East,27.202253,46.672051
2017,Q2,392,Middle_East,27.202253,46.672051
2017,Q1,383,Middle_East,27.202253,46.672051
2016,Q4,382,Middle_East,27.202253,46.672051
2016,Q3,385,Middle_East,27.202253,46.672051
2016,Q2,388,Middle_East,27.202253,46.672051
2016,Q1,403,Middle_East,27.202253,46.672051
2015,Q4,415,Middle_East,27.202253,46.672051
2015,Q3,393,Middle_East,27.202253,46.672051
2015,Q2,403,Middle_East,27.202253,46.672051
2015,Q1,412,Middle_East,27.202253,46.672051
2014,Q4,399,Middle_East,27.202253,46.672051
2014,Q3,411,Middle_East,27.202253,46.672051
2014,Q2,415,Middle_East,27.202253,46.672051
2014,Q1,400,Middle_East,27.202253,46.672051
2013,Q4,392,Middle_East,27.202253,46.672051
2013,Q3,373,Middle_East,27.202253,46.672051
2013,Q2,368,Middle_East,27.202253,46.672051
2013,Q1,355,Middle_East,27.202253,46.672051
2012,Q4,378,Middle_East,27.202253,46.672051
2012,Q3,390,Middle_East,27.202253,46.672051
2012,Q2,343,Middle_East,27.202253,46.672051
2012,Q1,311,Middle_East,27.202253,46.672051
2011,Q4,303,Middle_East,27.202253,46.672051
2011,Q3,289,Middle_East,27.202253,46.672051
2011,Q2,291,Middle_East,27.202253,46.672051
2011,Q1,283,Middle_East,27.202253,46.672051
2010,Q4,270,Middle_East,27.202253,46.672051
2010,Q3,273,Middle_East,27.202253,46.672051
2010,Q2,256,Middle_East,27.202253,46.672051
2010,Q1,260,Middle_East,27.202253,46.672051
2009,Q4,248,Middle_East,27.202253,46.672051
2009,Q3,243,Middle_East,27.202253,46.672051
2009,Q2,251,Middle_East,27.202253,46.672051
2009,Q1,267,Middle_East,27.202253,46.672051
2008,Q4,282,Middle_East,27.202253,46.672051
2008,Q3,287,Middle_East,27.202253,46.672051
2008,Q2,278,Middle_East,27.202253,46.672051
2008,Q1,272,Middle_East,27.202253,46.672051
2007,Q4,269,Middle_East,27.202253,46.672051
2007,Q3,273,Middle_East,27.202253,46.672051
2007,Q2,262,Middle_East,27.202253,46.672051
2007,Q1,258,Middle_East,27.202253,46.672051
2006,Q4,257,Middle_East,27.202253,46.672051
2006,Q3,250,Middle_East,27.202253,46.672051
2006,Q2,230,Middle_East,27.202253,46.672051
